EpochNum,StartTime,EndTime,BinaryLabels
0,2018-11-13 13:26:18,2018-11-13 13:26:23,-1.0
1,2018-11-13 13:26:23,2018-11-13 13:26:28,-1.0
2,2018-11-13 13:26:28,2018-11-13 13:26:33,1.0
3,2018-11-13 13:26:33,2018-11-13 13:26:38,-1.0
4,2018-11-13 13:26:38,2018-11-13 13:26:43,-1.0
5,2018-11-13 13:26:43,2018-11-13 13:26:48,-1.0
6,2018-11-13 13:26:48,2018-11-13 13:26:53,-1.0
7,2018-11-13 13:26:53,2018-11-13 13:26:58,-1.0
8,2018-11-13 13:26:58,2018-11-13 13:27:03,-1.0
9,2018-11-13 13:27:03,2018-11-13 13:27:08,-1.0
10,2018-11-13 13:27:08,2018-11-13 13:27:13,-1.0
11,2018-11-13 13:27:13,2018-11-13 13:27:18,-1.0
12,2018-11-13 13:27:18,2018-11-13 13:27:23,-1.0
13,2018-11-13 13:27:23,2018-11-13 13:27:28,-1.0
14,2018-11-13 13:27:28,2018-11-13 13:27:33,-1.0
15,2018-11-13 13:27:33,2018-11-13 13:27:38,-1.0
16,2018-11-13 13:27:38,2018-11-13 13:27:43,-1.0
17,2018-11-13 13:27:43,2018-11-13 13:27:48,-1.0
18,2018-11-13 13:27:48,2018-11-13 13:27:53,-1.0
19,2018-11-13 13:27:53,2018-11-13 13:27:58,-1.0
20,2018-11-13 13:27:58,2018-11-13 13:28:03,-1.0
21,2018-11-13 13:28:03,2018-11-13 13:28:08,-1.0
22,2018-11-13 13:28:08,2018-11-13 13:28:13,-1.0
23,2018-11-13 13:28:13,2018-11-13 13:28:18,-1.0
24,2018-11-13 13:28:18,2018-11-13 13:28:23,-1.0
25,2018-11-13 13:28:23,2018-11-13 13:28:28,-1.0
26,2018-11-13 13:28:28,2018-11-13 13:28:33,-1.0
27,2018-11-13 13:28:33,2018-11-13 13:28:38,-1.0
28,2018-11-13 13:28:38,2018-11-13 13:28:43,-1.0
29,2018-11-13 13:28:43,2018-11-13 13:28:48,-1.0
30,2018-11-13 13:28:48,2018-11-13 13:28:53,-1.0
31,2018-11-13 13:28:53,2018-11-13 13:28:58,-1.0
32,2018-11-13 13:28:58,2018-11-13 13:29:03,-1.0
33,2018-11-13 13:29:03,2018-11-13 13:29:08,-1.0
34,2018-11-13 13:29:08,2018-11-13 13:29:13,-1.0
35,2018-11-13 13:29:13,2018-11-13 13:29:18,-1.0
36,2018-11-13 13:29:18,2018-11-13 13:29:23,-1.0
37,2018-11-13 13:29:23,2018-11-13 13:29:28,1.0
38,2018-11-13 13:29:28,2018-11-13 13:29:33,1.0
39,2018-11-13 13:29:33,2018-11-13 13:29:38,1.0
40,2018-11-13 13:29:38,2018-11-13 13:29:43,1.0
41,2018-11-13 13:29:43,2018-11-13 13:29:48,1.0
42,2018-11-13 13:29:48,2018-11-13 13:29:53,1.0
43,2018-11-13 13:29:53,2018-11-13 13:29:58,1.0
44,2018-11-13 13:29:58,2018-11-13 13:30:03,1.0
45,2018-11-13 13:30:03,2018-11-13 13:30:08,1.0
46,2018-11-13 13:30:08,2018-11-13 13:30:13,1.0
47,2018-11-13 13:30:13,2018-11-13 13:30:18,1.0
48,2018-11-13 13:30:18,2018-11-13 13:30:23,1.0
49,2018-11-13 13:30:23,2018-11-13 13:30:28,1.0
50,2018-11-13 13:30:28,2018-11-13 13:30:33,1.0
51,2018-11-13 13:30:33,2018-11-13 13:30:38,1.0
52,2018-11-13 13:30:38,2018-11-13 13:30:43,1.0
53,2018-11-13 13:30:43,2018-11-13 13:30:48,1.0
54,2018-11-13 13:30:48,2018-11-13 13:30:53,1.0
55,2018-11-13 13:30:53,2018-11-13 13:30:58,1.0
56,2018-11-13 13:30:58,2018-11-13 13:31:03,1.0
57,2018-11-13 13:31:03,2018-11-13 13:31:08,1.0
58,2018-11-13 13:31:08,2018-11-13 13:31:13,1.0
59,2018-11-13 13:31:13,2018-11-13 13:31:18,1.0
60,2018-11-13 13:31:18,2018-11-13 13:31:23,1.0
61,2018-11-13 13:31:23,2018-11-13 13:31:28,1.0
62,2018-11-13 13:31:28,2018-11-13 13:31:33,1.0
63,2018-11-13 13:31:33,2018-11-13 13:31:38,1.0
64,2018-11-13 13:31:38,2018-11-13 13:31:43,1.0
65,2018-11-13 13:31:43,2018-11-13 13:31:48,1.0
66,2018-11-13 13:31:48,2018-11-13 13:31:53,1.0
67,2018-11-13 13:31:53,2018-11-13 13:31:58,1.0
68,2018-11-13 13:31:58,2018-11-13 13:32:03,1.0
69,2018-11-13 13:32:03,2018-11-13 13:32:08,1.0
70,2018-11-13 13:32:08,2018-11-13 13:32:13,1.0
71,2018-11-13 13:32:13,2018-11-13 13:32:18,1.0
72,2018-11-13 13:32:18,2018-11-13 13:32:23,1.0
73,2018-11-13 13:32:23,2018-11-13 13:32:28,1.0
74,2018-11-13 13:32:28,2018-11-13 13:32:33,1.0
75,2018-11-13 13:32:33,2018-11-13 13:32:38,1.0
76,2018-11-13 13:32:38,2018-11-13 13:32:43,1.0
77,2018-11-13 13:32:43,2018-11-13 13:32:48,1.0
78,2018-11-13 13:32:48,2018-11-13 13:32:53,1.0
79,2018-11-13 13:32:53,2018-11-13 13:32:58,1.0
80,2018-11-13 13:32:58,2018-11-13 13:33:03,1.0
81,2018-11-13 13:33:03,2018-11-13 13:33:08,1.0
82,2018-11-13 13:33:08,2018-11-13 13:33:13,1.0
83,2018-11-13 13:33:13,2018-11-13 13:33:18,1.0
84,2018-11-13 13:33:18,2018-11-13 13:33:23,1.0
85,2018-11-13 13:33:23,2018-11-13 13:33:28,1.0
86,2018-11-13 13:33:28,2018-11-13 13:33:33,1.0
87,2018-11-13 13:33:33,2018-11-13 13:33:38,1.0
88,2018-11-13 13:33:38,2018-11-13 13:33:43,1.0
89,2018-11-13 13:33:43,2018-11-13 13:33:48,1.0
90,2018-11-13 13:33:48,2018-11-13 13:33:53,1.0
91,2018-11-13 13:33:53,2018-11-13 13:33:58,1.0
92,2018-11-13 13:33:58,2018-11-13 13:34:03,1.0
93,2018-11-13 13:34:03,2018-11-13 13:34:08,1.0
94,2018-11-13 13:34:08,2018-11-13 13:34:13,1.0
95,2018-11-13 13:34:13,2018-11-13 13:34:18,1.0
96,2018-11-13 13:34:18,2018-11-13 13:34:23,1.0
97,2018-11-13 13:34:23,2018-11-13 13:34:28,1.0
98,2018-11-13 13:34:28,2018-11-13 13:34:33,1.0
99,2018-11-13 13:34:33,2018-11-13 13:34:38,1.0
100,2018-11-13 13:34:38,2018-11-13 13:34:43,1.0
101,2018-11-13 13:34:43,2018-11-13 13:34:48,1.0
102,2018-11-13 13:34:48,2018-11-13 13:34:53,1.0
103,2018-11-13 13:34:53,2018-11-13 13:34:58,1.0
104,2018-11-13 13:34:58,2018-11-13 13:35:03,1.0
105,2018-11-13 13:35:03,2018-11-13 13:35:08,1.0
106,2018-11-13 13:35:08,2018-11-13 13:35:13,1.0
107,2018-11-13 13:35:13,2018-11-13 13:35:18,1.0
108,2018-11-13 13:35:18,2018-11-13 13:35:23,1.0
109,2018-11-13 13:35:23,2018-11-13 13:35:28,1.0
110,2018-11-13 13:35:28,2018-11-13 13:35:33,1.0
111,2018-11-13 13:35:33,2018-11-13 13:35:38,1.0
112,2018-11-13 13:35:38,2018-11-13 13:35:43,1.0
113,2018-11-13 13:35:43,2018-11-13 13:35:48,1.0
114,2018-11-13 13:35:48,2018-11-13 13:35:53,1.0
115,2018-11-13 13:35:53,2018-11-13 13:35:58,1.0
116,2018-11-13 13:35:58,2018-11-13 13:36:03,1.0
117,2018-11-13 13:36:03,2018-11-13 13:36:08,1.0
118,2018-11-13 13:36:08,2018-11-13 13:36:13,1.0
119,2018-11-13 13:36:13,2018-11-13 13:36:18,1.0
120,2018-11-13 13:36:18,2018-11-13 13:36:23,1.0
121,2018-11-13 13:36:23,2018-11-13 13:36:28,1.0
122,2018-11-13 13:36:28,2018-11-13 13:36:33,1.0
123,2018-11-13 13:36:33,2018-11-13 13:36:38,1.0
124,2018-11-13 13:36:38,2018-11-13 13:36:43,1.0
125,2018-11-13 13:36:43,2018-11-13 13:36:48,1.0
126,2018-11-13 13:36:48,2018-11-13 13:36:53,1.0
127,2018-11-13 13:36:53,2018-11-13 13:36:58,1.0
128,2018-11-13 13:36:58,2018-11-13 13:37:03,1.0
129,2018-11-13 13:37:03,2018-11-13 13:37:08,1.0
130,2018-11-13 13:37:08,2018-11-13 13:37:13,1.0
131,2018-11-13 13:37:13,2018-11-13 13:37:18,1.0
132,2018-11-13 13:37:18,2018-11-13 13:37:23,1.0
133,2018-11-13 13:37:23,2018-11-13 13:37:28,1.0
134,2018-11-13 13:37:28,2018-11-13 13:37:33,1.0
135,2018-11-13 13:37:33,2018-11-13 13:37:38,1.0
136,2018-11-13 13:37:38,2018-11-13 13:37:43,1.0
137,2018-11-13 13:37:43,2018-11-13 13:37:48,1.0
138,2018-11-13 13:37:48,2018-11-13 13:37:53,1.0
139,2018-11-13 13:37:53,2018-11-13 13:37:58,1.0
140,2018-11-13 13:37:58,2018-11-13 13:38:03,1.0
141,2018-11-13 13:38:03,2018-11-13 13:38:08,1.0
142,2018-11-13 13:38:08,2018-11-13 13:38:13,1.0
143,2018-11-13 13:38:13,2018-11-13 13:38:18,1.0
144,2018-11-13 13:38:18,2018-11-13 13:38:23,1.0
145,2018-11-13 13:38:23,2018-11-13 13:38:28,1.0
146,2018-11-13 13:38:28,2018-11-13 13:38:33,1.0
147,2018-11-13 13:38:33,2018-11-13 13:38:38,1.0
148,2018-11-13 13:38:38,2018-11-13 13:38:43,1.0
149,2018-11-13 13:38:43,2018-11-13 13:38:48,1.0
150,2018-11-13 13:38:48,2018-11-13 13:38:53,1.0
151,2018-11-13 13:38:53,2018-11-13 13:38:58,1.0
152,2018-11-13 13:38:58,2018-11-13 13:39:03,1.0
153,2018-11-13 13:39:03,2018-11-13 13:39:08,1.0
154,2018-11-13 13:39:08,2018-11-13 13:39:13,1.0
155,2018-11-13 13:39:13,2018-11-13 13:39:18,1.0
156,2018-11-13 13:39:18,2018-11-13 13:39:23,1.0
157,2018-11-13 13:39:23,2018-11-13 13:39:28,1.0
158,2018-11-13 13:39:28,2018-11-13 13:39:33,1.0
159,2018-11-13 13:39:33,2018-11-13 13:39:38,1.0
160,2018-11-13 13:39:38,2018-11-13 13:39:43,1.0
161,2018-11-13 13:39:43,2018-11-13 13:39:48,1.0
162,2018-11-13 13:39:48,2018-11-13 13:39:53,1.0
163,2018-11-13 13:39:53,2018-11-13 13:39:58,1.0
164,2018-11-13 13:39:58,2018-11-13 13:40:03,1.0
165,2018-11-13 13:40:03,2018-11-13 13:40:08,1.0
166,2018-11-13 13:40:08,2018-11-13 13:40:13,1.0
167,2018-11-13 13:40:13,2018-11-13 13:40:18,1.0
168,2018-11-13 13:40:18,2018-11-13 13:40:23,1.0
169,2018-11-13 13:40:23,2018-11-13 13:40:28,1.0
170,2018-11-13 13:40:28,2018-11-13 13:40:33,1.0
171,2018-11-13 13:40:33,2018-11-13 13:40:38,1.0
172,2018-11-13 13:40:38,2018-11-13 13:40:43,1.0
173,2018-11-13 13:40:43,2018-11-13 13:40:48,1.0
174,2018-11-13 13:40:48,2018-11-13 13:40:53,-1.0
175,2018-11-13 13:40:53,2018-11-13 13:40:58,-1.0
176,2018-11-13 13:40:58,2018-11-13 13:41:03,1.0
177,2018-11-13 13:41:03,2018-11-13 13:41:08,1.0
178,2018-11-13 13:41:08,2018-11-13 13:41:13,1.0
179,2018-11-13 13:41:13,2018-11-13 13:41:18,1.0
180,2018-11-13 13:41:18,2018-11-13 13:41:23,1.0
181,2018-11-13 13:41:23,2018-11-13 13:41:28,1.0
182,2018-11-13 13:41:28,2018-11-13 13:41:33,1.0
183,2018-11-13 13:41:33,2018-11-13 13:41:38,1.0
184,2018-11-13 13:41:38,2018-11-13 13:41:43,1.0
185,2018-11-13 13:41:43,2018-11-13 13:41:48,1.0
186,2018-11-13 13:41:48,2018-11-13 13:41:53,1.0
187,2018-11-13 13:41:53,2018-11-13 13:41:58,1.0
188,2018-11-13 13:41:58,2018-11-13 13:42:03,1.0
189,2018-11-13 13:42:03,2018-11-13 13:42:08,1.0
190,2018-11-13 13:42:08,2018-11-13 13:42:13,1.0
191,2018-11-13 13:42:13,2018-11-13 13:42:18,1.0
192,2018-11-13 13:42:18,2018-11-13 13:42:23,1.0
193,2018-11-13 13:42:23,2018-11-13 13:42:28,1.0
194,2018-11-13 13:42:28,2018-11-13 13:42:33,1.0
195,2018-11-13 13:42:33,2018-11-13 13:42:38,1.0
196,2018-11-13 13:42:38,2018-11-13 13:42:43,1.0
197,2018-11-13 13:42:43,2018-11-13 13:42:48,1.0
198,2018-11-13 13:42:48,2018-11-13 13:42:53,1.0
199,2018-11-13 13:42:53,2018-11-13 13:42:58,1.0
200,2018-11-13 13:42:58,2018-11-13 13:43:03,1.0
201,2018-11-13 13:43:03,2018-11-13 13:43:08,1.0
202,2018-11-13 13:43:08,2018-11-13 13:43:13,1.0
203,2018-11-13 13:43:13,2018-11-13 13:43:18,-1.0
204,2018-11-13 13:43:18,2018-11-13 13:43:23,1.0
205,2018-11-13 13:43:23,2018-11-13 13:43:28,1.0
206,2018-11-13 13:43:28,2018-11-13 13:43:33,1.0
207,2018-11-13 13:43:33,2018-11-13 13:43:38,1.0
208,2018-11-13 13:43:38,2018-11-13 13:43:43,1.0
209,2018-11-13 13:43:43,2018-11-13 13:43:48,1.0
210,2018-11-13 13:43:48,2018-11-13 13:43:53,1.0
211,2018-11-13 13:43:53,2018-11-13 13:43:58,1.0
212,2018-11-13 13:43:58,2018-11-13 13:44:03,1.0
213,2018-11-13 13:44:03,2018-11-13 13:44:08,1.0
214,2018-11-13 13:44:08,2018-11-13 13:44:13,1.0
215,2018-11-13 13:44:13,2018-11-13 13:44:18,1.0
216,2018-11-13 13:44:18,2018-11-13 13:44:23,1.0
217,2018-11-13 13:44:23,2018-11-13 13:44:28,1.0
218,2018-11-13 13:44:28,2018-11-13 13:44:33,1.0
219,2018-11-13 13:44:33,2018-11-13 13:44:38,1.0
220,2018-11-13 13:44:38,2018-11-13 13:44:43,1.0
221,2018-11-13 13:44:43,2018-11-13 13:44:48,1.0
222,2018-11-13 13:44:48,2018-11-13 13:44:53,1.0
223,2018-11-13 13:44:53,2018-11-13 13:44:58,1.0
224,2018-11-13 13:44:58,2018-11-13 13:45:03,1.0
225,2018-11-13 13:45:03,2018-11-13 13:45:08,1.0
226,2018-11-13 13:45:08,2018-11-13 13:45:13,1.0
227,2018-11-13 13:45:13,2018-11-13 13:45:18,1.0
228,2018-11-13 13:45:18,2018-11-13 13:45:23,1.0
229,2018-11-13 13:45:23,2018-11-13 13:45:28,1.0
230,2018-11-13 13:45:28,2018-11-13 13:45:33,1.0
231,2018-11-13 13:45:33,2018-11-13 13:45:38,1.0
232,2018-11-13 13:45:38,2018-11-13 13:45:43,1.0
233,2018-11-13 13:45:43,2018-11-13 13:45:48,1.0
234,2018-11-13 13:45:48,2018-11-13 13:45:53,-1.0
235,2018-11-13 13:45:53,2018-11-13 13:45:58,1.0
236,2018-11-13 13:45:58,2018-11-13 13:46:03,1.0
237,2018-11-13 13:46:03,2018-11-13 13:46:08,1.0
238,2018-11-13 13:46:08,2018-11-13 13:46:13,1.0
239,2018-11-13 13:46:13,2018-11-13 13:46:18,1.0
240,2018-11-13 13:46:18,2018-11-13 13:46:23,1.0
241,2018-11-13 13:46:23,2018-11-13 13:46:28,1.0
242,2018-11-13 13:46:28,2018-11-13 13:46:33,1.0
243,2018-11-13 13:46:33,2018-11-13 13:46:38,1.0
244,2018-11-13 13:46:38,2018-11-13 13:46:43,1.0
245,2018-11-13 13:46:43,2018-11-13 13:46:48,1.0
246,2018-11-13 13:46:48,2018-11-13 13:46:53,1.0
247,2018-11-13 13:46:53,2018-11-13 13:46:58,1.0
248,2018-11-13 13:46:58,2018-11-13 13:47:03,1.0
249,2018-11-13 13:47:03,2018-11-13 13:47:08,1.0
250,2018-11-13 13:47:08,2018-11-13 13:47:13,1.0
251,2018-11-13 13:47:13,2018-11-13 13:47:18,1.0
252,2018-11-13 13:47:18,2018-11-13 13:47:23,1.0
253,2018-11-13 13:47:23,2018-11-13 13:47:28,1.0
254,2018-11-13 13:47:28,2018-11-13 13:47:33,1.0
255,2018-11-13 13:47:33,2018-11-13 13:47:38,1.0
256,2018-11-13 13:47:38,2018-11-13 13:47:43,1.0
257,2018-11-13 13:47:43,2018-11-13 13:47:48,1.0
258,2018-11-13 13:47:48,2018-11-13 13:47:53,1.0
259,2018-11-13 13:47:53,2018-11-13 13:47:58,1.0
260,2018-11-13 13:47:58,2018-11-13 13:48:03,1.0
261,2018-11-13 13:48:03,2018-11-13 13:48:08,1.0
262,2018-11-13 13:48:08,2018-11-13 13:48:13,1.0
263,2018-11-13 13:48:13,2018-11-13 13:48:18,1.0
264,2018-11-13 13:48:18,2018-11-13 13:48:23,1.0
265,2018-11-13 13:48:23,2018-11-13 13:48:28,1.0
266,2018-11-13 13:48:28,2018-11-13 13:48:33,1.0
267,2018-11-13 13:48:33,2018-11-13 13:48:38,1.0
268,2018-11-13 13:48:38,2018-11-13 13:48:43,1.0
269,2018-11-13 13:48:43,2018-11-13 13:48:48,1.0
270,2018-11-13 13:48:48,2018-11-13 13:48:53,1.0
271,2018-11-13 13:48:53,2018-11-13 13:48:58,1.0
272,2018-11-13 13:48:58,2018-11-13 13:49:03,1.0
273,2018-11-13 13:49:03,2018-11-13 13:49:08,1.0
274,2018-11-13 13:49:08,2018-11-13 13:49:13,1.0
275,2018-11-13 13:49:13,2018-11-13 13:49:18,1.0
276,2018-11-13 13:49:18,2018-11-13 13:49:23,1.0
277,2018-11-13 13:49:23,2018-11-13 13:49:28,1.0
278,2018-11-13 13:49:28,2018-11-13 13:49:33,1.0
279,2018-11-13 13:49:33,2018-11-13 13:49:38,1.0
280,2018-11-13 13:49:38,2018-11-13 13:49:43,1.0
281,2018-11-13 13:49:43,2018-11-13 13:49:48,1.0
282,2018-11-13 13:49:48,2018-11-13 13:49:53,1.0
283,2018-11-13 13:49:53,2018-11-13 13:49:58,1.0
284,2018-11-13 13:49:58,2018-11-13 13:50:03,1.0
285,2018-11-13 13:50:03,2018-11-13 13:50:08,1.0
286,2018-11-13 13:50:08,2018-11-13 13:50:13,1.0
287,2018-11-13 13:50:13,2018-11-13 13:50:18,1.0
288,2018-11-13 13:50:18,2018-11-13 13:50:23,1.0
289,2018-11-13 13:50:23,2018-11-13 13:50:28,1.0
290,2018-11-13 13:50:28,2018-11-13 13:50:33,1.0
291,2018-11-13 13:50:33,2018-11-13 13:50:38,1.0
292,2018-11-13 13:50:38,2018-11-13 13:50:43,1.0
293,2018-11-13 13:50:43,2018-11-13 13:50:48,1.0
294,2018-11-13 13:50:48,2018-11-13 13:50:53,1.0
295,2018-11-13 13:50:53,2018-11-13 13:50:58,1.0
296,2018-11-13 13:50:58,2018-11-13 13:51:03,1.0
297,2018-11-13 13:51:03,2018-11-13 13:51:08,1.0
298,2018-11-13 13:51:08,2018-11-13 13:51:13,1.0
299,2018-11-13 13:51:13,2018-11-13 13:51:18,1.0
300,2018-11-13 13:51:18,2018-11-13 13:51:23,-1.0
301,2018-11-13 13:51:23,2018-11-13 13:51:28,-1.0
302,2018-11-13 13:51:28,2018-11-13 13:51:33,1.0
303,2018-11-13 13:51:33,2018-11-13 13:51:38,1.0
304,2018-11-13 13:51:38,2018-11-13 13:51:43,1.0
305,2018-11-13 13:51:43,2018-11-13 13:51:48,1.0
306,2018-11-13 13:51:48,2018-11-13 13:51:53,1.0
307,2018-11-13 13:51:53,2018-11-13 13:51:58,-1.0
308,2018-11-13 13:51:58,2018-11-13 13:52:03,1.0
309,2018-11-13 13:52:03,2018-11-13 13:52:08,1.0
310,2018-11-13 13:52:08,2018-11-13 13:52:13,1.0
311,2018-11-13 13:52:13,2018-11-13 13:52:18,1.0
312,2018-11-13 13:52:18,2018-11-13 13:52:23,1.0
313,2018-11-13 13:52:23,2018-11-13 13:52:28,1.0
314,2018-11-13 13:52:28,2018-11-13 13:52:33,1.0
315,2018-11-13 13:52:33,2018-11-13 13:52:38,1.0
316,2018-11-13 13:52:38,2018-11-13 13:52:43,1.0
317,2018-11-13 13:52:43,2018-11-13 13:52:48,1.0
318,2018-11-13 13:52:48,2018-11-13 13:52:53,1.0
319,2018-11-13 13:52:53,2018-11-13 13:52:58,1.0
320,2018-11-13 13:52:58,2018-11-13 13:53:03,1.0
321,2018-11-13 13:53:03,2018-11-13 13:53:08,1.0
322,2018-11-13 13:53:08,2018-11-13 13:53:13,1.0
323,2018-11-13 13:53:13,2018-11-13 13:53:18,1.0
324,2018-11-13 13:53:18,2018-11-13 13:53:23,1.0
325,2018-11-13 13:53:23,2018-11-13 13:53:28,1.0
326,2018-11-13 13:53:28,2018-11-13 13:53:33,1.0
327,2018-11-13 13:53:33,2018-11-13 13:53:38,1.0
328,2018-11-13 13:53:38,2018-11-13 13:53:43,1.0
329,2018-11-13 13:53:43,2018-11-13 13:53:48,1.0
330,2018-11-13 13:53:48,2018-11-13 13:53:53,1.0
331,2018-11-13 13:53:53,2018-11-13 13:53:58,1.0
332,2018-11-13 13:53:58,2018-11-13 13:54:03,-1.0
333,2018-11-13 13:54:03,2018-11-13 13:54:08,1.0
334,2018-11-13 13:54:08,2018-11-13 13:54:13,1.0
335,2018-11-13 13:54:13,2018-11-13 13:54:18,1.0
336,2018-11-13 13:54:18,2018-11-13 13:54:23,1.0
337,2018-11-13 13:54:23,2018-11-13 13:54:28,1.0
338,2018-11-13 13:54:28,2018-11-13 13:54:33,1.0
339,2018-11-13 13:54:33,2018-11-13 13:54:38,1.0
340,2018-11-13 13:54:38,2018-11-13 13:54:43,1.0
341,2018-11-13 13:54:43,2018-11-13 13:54:48,1.0
342,2018-11-13 13:54:48,2018-11-13 13:54:53,1.0
343,2018-11-13 13:54:53,2018-11-13 13:54:58,1.0
344,2018-11-13 13:54:58,2018-11-13 13:55:03,1.0
345,2018-11-13 13:55:03,2018-11-13 13:55:08,1.0
346,2018-11-13 13:55:08,2018-11-13 13:55:13,1.0
347,2018-11-13 13:55:13,2018-11-13 13:55:18,1.0
348,2018-11-13 13:55:18,2018-11-13 13:55:23,1.0
349,2018-11-13 13:55:23,2018-11-13 13:55:28,1.0
350,2018-11-13 13:55:28,2018-11-13 13:55:33,1.0
351,2018-11-13 13:55:33,2018-11-13 13:55:38,1.0
352,2018-11-13 13:55:38,2018-11-13 13:55:43,1.0
353,2018-11-13 13:55:43,2018-11-13 13:55:48,1.0
354,2018-11-13 13:55:48,2018-11-13 13:55:53,1.0
355,2018-11-13 13:55:53,2018-11-13 13:55:58,1.0
356,2018-11-13 13:55:58,2018-11-13 13:56:03,1.0
357,2018-11-13 13:56:03,2018-11-13 13:56:08,1.0
358,2018-11-13 13:56:08,2018-11-13 13:56:13,1.0
359,2018-11-13 13:56:13,2018-11-13 13:56:18,1.0
360,2018-11-13 13:56:18,2018-11-13 13:56:23,1.0
361,2018-11-13 13:56:23,2018-11-13 13:56:28,1.0
362,2018-11-13 13:56:28,2018-11-13 13:56:33,1.0
363,2018-11-13 13:56:33,2018-11-13 13:56:38,1.0
364,2018-11-13 13:56:38,2018-11-13 13:56:43,1.0
365,2018-11-13 13:56:43,2018-11-13 13:56:48,1.0
366,2018-11-13 13:56:48,2018-11-13 13:56:53,1.0
367,2018-11-13 13:56:53,2018-11-13 13:56:58,1.0
368,2018-11-13 13:56:58,2018-11-13 13:57:03,1.0
369,2018-11-13 13:57:03,2018-11-13 13:57:08,1.0
370,2018-11-13 13:57:08,2018-11-13 13:57:13,1.0
371,2018-11-13 13:57:13,2018-11-13 13:57:18,1.0
372,2018-11-13 13:57:18,2018-11-13 13:57:23,1.0
373,2018-11-13 13:57:23,2018-11-13 13:57:28,1.0
374,2018-11-13 13:57:28,2018-11-13 13:57:33,1.0
375,2018-11-13 13:57:33,2018-11-13 13:57:38,1.0
376,2018-11-13 13:57:38,2018-11-13 13:57:43,1.0
377,2018-11-13 13:57:43,2018-11-13 13:57:48,1.0
